verse;English;Basque;gloss;marker;allomorph;type;remarks;semantics
41012044a;"For all they did cast in of their abundance; but she of her want did cast in all that she had, even all her living.";" Ezen beste guziek beren soberakinetik ezarri dute; horrek, aldiz, <bere eskasiatik>, zaukan guzia, bizitzeko behar zuen guzia ezarri du».";POSS.3SG scarcity-ABL;–tik;;postposition;Metaphorical SOURCE o PARTITIVE?;
41013019;For in those days shall be affliction, such as was not <from the beginning of the creation> which God created unto this time, neither shall be.; Zeren egun heietan nahigabe handia izanen baita, Jainkoak mundua kreatu zuen <haste hartarik> orai arte gertatu eta gehiago gertatuko ez den bezalakoa. ;beginning that.OBL-ABL;–(r)ik;;postposition;TIME;time
41013023;But take ye heed: behold, I have foretold you all things.; Zuek, beraz, kasu egizue! Denak <aitzinetik> erran dauzkizuet.;before-ABL;–tik;;postposition;TIME;time
41013025;And the stars of heaven shall fall, and the powers that are in heaven shall be shaken.;izarrak <zerutik> erortzen hasiko dira eta kordokatuko zeruetako indarrak. ;heaven-ABL;–tik;;postposition;Basque example expresses SOURCE of the verb FALL.;
41014005;For it might have been sold <for more than three hundred pence>, and have been given to the poor. And they murmured against her.;<Hiru ehun denarioz goiti> sal zitekeen eta saria behartsueri eman. Eta kexu ziren emazteaz.;three hundred pence-INS up-ABL;–ti;;postposition;PROLATIVE;quantor?
41014008;She hath done what she could: she is come <aforehand> to anoint my body to the burying. ;Ahal zuena egin du: nere gorputza usaingozoztatu du <aitzinetik>, ehorzketarako. ;before-ABL;–tik;;postposition;TIME;time
41014020;And he answered and said unto them, It is one of the twelve, that dippeth with me in the dish.;Jesusek ihardetsi: –Hamabietarik batek, nerekin <untzi beretik> jaten ari denak. ;container same-ABL;–tik;;postposition;PARTITIVE;edible
41015036;"And one ran and filled a spunge full of vinegar, and put it on a reed, and gave
him to drink, saying, Let alone; let us see whether Elias will come <to take him down>.";Orduan, norbait lasterka joan zen, mustuka bat ozpinez bete eta, kanabera baten muturrean ezarririk, edatera eman zion, erranez: «Bego, ea Elias <hortik jaustera> etorriko zaion».;there-ABL take_down-NMLZ-ALL;–tik;;postposition;SOURCE is not expressed in the English version.;artifact
41015040;"There were also women <looking on afar off>: among whom was Mary Magdalene, and Mary the mother of James the less and of Joses, and Salome;";"Emazte batzu ere baziren han, <urrunetik so>; heien artean, Magdalako Maria, Jakobe gaztearen eta Josesen ama Maria, eta Salome,";far-ABL look;–tik;;postposition;;deictic
41015046;And he bought fine linen, and <took him down>, and wrapped him in the linen, and laid him in a sepulchre which was hewn out of a rock, and rolled a stone unto the door of the sepulchre.;Hunek hil-mihise bat erosi zuen, Jesus <gurutzetik jautsi>, hil-mihiseaz inguratu eta harrokan zilatu hilobi batean ezarri. Gero harri bat itzulikatu zuen hilobi sartzearen hesteko.;cross-ABL take_down-PFV;–tik;;postposition;SOURCE is not expressed in the English version.;artifact
41006011;And whosoever shall not receive you, nor hear you, <when ye depart thence>, shake off the dust under your feet for a testimony against them. Verily I say unto you, It shall be more tolerable for Sodom and Gomorrha in the day of judgment, than for that city.; nunbait ongi etorri egiten ez badauzuete, eta entzun nahi ere ez, <handik joaitean>, oinetako errautsa inarrosazue, heien kontrako lekukotzat».;there-ABL go.NMLZ-INE;–tik;–dik;postposition;;deictic
41007006;He answered and said unto them, Well hath Esaias prophesied of you hypocrites, as it is written, This people honoureth me with their lips, but their heart is <far from me>.;"Jesusek ihardetsi: –Itxurazaleak, zuek! Ederki mintzatu zen zuetaz Isaias profeta, hau idatzia baita: Herri hunek ezpainez ohoratzen nau, bainan bihotza <nereganik urrun> du;";1SG-GEN-ANIM-ABL;–(r)ik;;postposition;DISTANCE;person
41007019;Because it entereth not into his heart, but into the belly, and goeth out into the draught, purging all meats?;ez baitzaio bihotzerat sartzen, sabelerat baizik, eta <handik> ongarri-zilorat.;there-ABL;–tik;–dik;postposition;SOURCE is not expressed in the English version.;deictic
41009021;And he asked his father, How long is it ago since this came unto him? And he said, <Of a child>.; Jesusek aitari galdatu zion: –Noizdanik gertatzen zaio hori? Harek ihardetsi: – <Haur-haurretik>.;child-child-ABL;–tik;;postposition;TIME. The INANIMATE ABL marker -tik is added to the noun for CHILD, to convey a temporal value. Otherwise the ANIM marker would be needed.;time
41009030;"And they <departed thence>, and passed through Galilee; and he would not that any man should know it.";<Handik> atera eta Galilean barna zoatzin. Jesusek ez zuen nahi nehork jakin zezan,;there-ABL depart.PFV;–tik;–dik;postposition;;deictic
41010020;And he answered and said unto him, Master, all these have I observed <from my youth>.; Harek, orduan: –Irakasle jauna, <gazte-gaztetik> begiratu dut hori guzia.;young-young-ABL;–tik;–dik;postposition;TIME.;time
41010034;And they shall mock him, and shall scourge him, and shall spit upon him, and shall kill him: and the third day he shall rise again.;"trufatuko dute, tu eginen diote, azotatu eta hilen dute; eta <handik hiru egunen buruan> piztuko da».";there-ABL three day-PL.GEN head-SG.INE;–tik;–dik;postposition;TIME;temporal deixis
41011020;And in the morning, as they passed by, they saw the fig tree dried up from the roots.;Goizean, <handik> iragaitean, pikondoa erroetaraino eihartua ikusi zuten. ;there-ABL;–tik;–dik;postposition;PROLATIVE;deictic
41001007;And preached, saying, There cometh one mightier than I <after me>, the latchet of whose shoes I am not worthy to stoop down and unloose.;Hau oihukatzen zuen: «<Nere ondotik> dator ni baino ahaltsuago dena, eta ni ez naiz on ukurtu eta haren oinetako lokarriaren laxatzeko ere.;1SG-GEN side-ABL;–tik;;postposition;TIME;temporal deixis
41001017;And Jesus said unto them, Come ye <after me>, and I will make you to become fishers of men.;Jesusek erran zioten: «Zatozte <nere ondotik> eta jende arrantzale eginen zaituztet».;1SG-GEN side-ABL;–tik;;postposition;TIME;temporal deixis
41001020;And straightway he called them: and they left their father Zebedee in the ship with the hired servants, and went <after him>.;Eta berehala dei egin zioten. Beren aita Zebedeo eta mutilak untzian utzirik, <Jesusen ondotik> joan ziren.;Jesus-GEN side-ABL;–tik;;postposition;TIME;
41005034;"And he said unto her, Daughter, thy faith hath made thee whole; go in peace, and be whole <of thy plague>.";"Jesusek erran zion: «Ene alaba, zeure fedeak salbatu zaitu; zoazi bakean, <zeure gaitzetik sendo>».";POSS.2SG illness-ABL recovered;–tik;;postposition;COMPLEMENT;
41008015;And he charged them, saying, Take heed, <beware of the leaven of the Pharisees, and of the leaven of Herod>.;Jesusek gomendatu zioten: «Kasu! <Farisauen eta Herodesen altxagarritik begira zaitezte>!»;Pharisee-PL.GEN and Herod-GEN leaven-ABL beware IMP.2PL;–tik;;postposition;COMPLEMENT;
41012024;And Jesus answering said unto them, Do ye not therefore <err>, because ye know not the scriptures, neither the power of God?; Jesusek erran zioten: –Ez ote zabiltzate <bide makurretik>, Liburu Sainduak eta Jainkoaren ahala ezagutzen ez dituzuelakotz?;way wrong-ABL;–tik;;postposition;PARTITIVE;path
41012027;He is not the God of the dead, but the God of the living: ye therefore do greatly <err>.; Ez da hilen Jainkoa, biziena bai. Arrunt <bide makurretik> zabiltzate.;way wrong-ABL;–tik;;postposition;PARTITIVE;path
41012013;And they send unto him certain of the Pharisees and of the Herodians, to catch him <in his words>.; Farisau eta Herodesen alderdiko batzu igorri ziozkaten Jesusi, <eleetarik atzemaiteko>.;word-PL-ABL;–(r)ik;;postposition;PARTITIVE;
41012004;"And again he sent unto them another servant; and at him they cast stones, and wounded him in the head, and sent him away shamefully handled.";"Berriz beste mutil bat igorri zioten; hari <burutik beheiti> eman eta laidostatu zuten. ";head-ABL donward;–tik;;postposition;fixed expression, lit. 'from the top to the bottom';
41005026;"And a certain woman, which had an issue of blood twelve years, [26] And had suffered many things <of many physicians>, and had spent all that she
had, and was nothing bettered, but rather grew worse,"; 25 Bazen han emazte bat, hamabi urte hartan odol-galtzeak zituena, 26 <mediku ainitzenganik> zernahi jasana, zituen guziak xahuturik batere hobekitu gabea, izaitekotan gaizkiago baizik ez zoana.;physician many-PL.GEN-ANIM-ABL;–(r)ik;;postposition;;person
41009021a;And he asked his father, <How long is it ago since> this came unto him? And he said, Of a child.; Jesusek aitari galdatu zion: – <Noizdanik> gertatzen zaio hori? Harek ihardetsi: – Haur-haurretik.;when-ABL;–danik;;postposition;TIME. THe suffix -danik is an archaism preserved in Northern Basque. It is composed of the element -da(n)- and the partitive-ablative marker -(r)ik. This complex marker is added to adverbs of time.;time
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
